Year,imdb,Title,clean_test,binary,budget,domgross,intgross,,
2013,tt1711425,21 & Over,No Talking between Women,FAIL,13000000,25682380,42195766,,
2013,tt2024544,12 Years a Slave,No Talking between Women,FAIL,20000000,53107035,158607035,,
2013,tt1272878,2 Guns,No Talking between Women,FAIL,61000000,75612460,132493015,,
2013,tt0453562,42,Conversation About Men Only,FAIL,40000000,95020213,95020213,,
2013,tt1335975,47 Ronin,Conversation About Men Only,FAIL,225000000,38362475,145803842,,
2013,tt1606378,A Good Day to Die Hard,No Talking between Women,FAIL,92000000,67349198,304249198,,
2013,tt1815862,After Earth,No Talking between Women,FAIL,130000000,60522097,244373198,,
2013,tt1535109,Captain Phillips,No Talking between Women,FAIL,55000000,107136417,218743570,,
2013,tt1985966,Cloudy with a Chance of Meatballs 2,Less than Two Women,FAIL,78000000,119640264,271725448,,
2013,tt2229499,Don Jon,Dubious,FAIL,5500000,24477704,26377704,,
2013,tt1731141,Ender Game,Conversation About Men Only,FAIL,110000000,61737191,89737191,,
2013,tt1211956,Escape Plan,Conversation About Men Only,FAIL,70000000,25213103,103813103,,
2013,tt1321870,Gangster Squad,No Talking between Women,FAIL,60000000,46000903,104100903,,
2013,tt1454468,Gravity,Less than Two Women,FAIL,110000000,271814796,708714796,,
2013,tt2191701,Grown Ups 2,Conversation About Men Only,FAIL,80000000,133668525,247023808,,
2013,tt1798709,Her,Conversation About Men Only,FAIL,23000000,25000178,33029713,,
2013,tt2024432,Identity Thief,Conversation About Men Only,FAIL,35000000,134506920,176269721,,
2013,tt2226417,Insidious: Chapter 2,Conversation About Men Only,FAIL,5000000,83586447,161911222,,
2013,tt1300854,Iron Man 3,Dubious,FAIL,200000000,408992272,1212692272,,
2013,tt1351685,Jack the Giant Slayer,Less than Two Women,FAIL,195000000,65187603,197387603,,
2013,tt1204975,Last Vegas,No Talking between Women,FAIL,28000000,63914167,112914167,,
2013,tt1670345,Now You See Me,No Talking between Women,FAIL,75000000,117723989,351723989,,
2013,tt1483013,Oblivion,Conversation About Men Only,FAIL,120000000,89107235,287537983,,
2013,tt2302755,Olympus Has Fallen,No Talking between Women,FAIL,70000000,98927592,150562164,,
2013,tt1663662,Pacific Rim,No Talking between Women,FAIL,190000000,101802906,411002906,,
2013,tt1980209,Pain &amp; Gain,No Talking between Women,FAIL,26000000,49875291,81275291,,
2013,tt1699755,Peeples,Dubious,FAIL,15000000,9177065,9177065,,
2013,tt0790736,R.I.P.D.,No Talking between Women,FAIL,130000000,33618855,79019947,,
2013,tt1411250,Riddick,No Talking between Women,FAIL,38000000,42025135,92425135,,
2013,tt2364841,Runner Runner,Less than Two Women,FAIL,30000000,19316646,62616646,,
2013,tt1979320,Rush,No Talking between Women,FAIL,38000000,26947624,43047624,,
2013,tt1408101,Star Trek Into Darkness,No Talking between Women,FAIL,190000000,228778661,466978661,,
2013,tt0481499,The Croods,Conversation About Men Only,FAIL,135000000,187168425,573068425,,
2013,tt2404311,The Family,Conversation About Men Only,FAIL,30000000,36918811,51078541,,
2013,tt1837703,The Fifth Estate,No Talking between Women,FAIL,26000000,3254172,6154172,,
2013,tt2005374,The Frozen Ground,Less than Two Women,FAIL,19200000,N/A,N/A,,
2013,tt1343092,The Great Gatsby,Dubious,FAIL,190000000,144840419,351040419,,
2013,tt1951261,The Hangover part 3,Conversation About Men Only,FAIL,103000000,112200072,362000072,,
2013,tt1170358,The Hobbit: The Desolation of Smaug,No Talking between Women,FAIL,250000000,257397516,937397516,,
2013,tt1517260,The Host,Dubious,FAIL,50000000,26623701,58188384,,
2013,tt0790628,The Incredible Burt Wonderstone,No Talking between Women,FAIL,32000000,22537881,24255957,,
2013,tt2234155,The Internship,No Talking between Women,FAIL,58000000,44672764,93672764,,
2013,tt1210819,The Lone Ranger,No Talking between Women,FAIL,275000000,89289910,259989910,,
2013,tt2184339,The Purge,Dubious,FAIL,3000000,64473115,91100541,,
2013,tt0993846,The Wolf of Wall Street,No Talking between Women,FAIL,100000000,115702857,365702857,,
2013,tt1213663,The World&#39;s End,Conversation About Men Only,FAIL,20000000,26004851,46578821,,
2013,tt1245492,This Is the End,No Talking between Women,FAIL,32000000,101470202,126294264,,
2013,tt1981115,Thor: The Dark World,Dubious,FAIL,170000000,204674790,631674790,,
2013,tt1924429,Trance,Less than Two Women,FAIL,16000000,2322593,22594052,,
2013,tt1860353,Turbo,Dubious,FAIL,135000000,83028130,283828130,,
2013,tt1588173,Warm Bodies,Conversation About Men Only,FAIL,30000000,66380662,116643610,,
2013,tt2334879,White House Down,Conversation About Men Only,FAIL,150000000,73103784,205440387,,
2013,tt0816711,World War Z,Dubious,FAIL,190000000,202359711,539559711,,
2012,tt1611224,Abraham Lincoln: Vampire Hunter,Dubious,FAIL,67500000,37519139,115119139,,
2012,tt1591479,Act of Valor,Less than Two Women,FAIL,12000000,70012847,82497035,,
2012,tt1602620,Amour,Dubious,FAIL,9700000,6738954,25915719,,
2012,tt1781769,Anna Karenina,Conversation About Men Only,FAIL,49000000,12816367,70735540,,
2012,tt1440129,Battleship,No Talking between Women,FAIL,209000000,65235400,304142720,,
2012,tt2125435,Beasts of the Southern Wild,Dubious,FAIL,1800000,12795746,21080058,,
2012,tt1308729,Bullet to the Head,Less than Two Women,FAIL,55000000,9489829,13561515,,
2012,tt1991245,Chernobyl Diaries,No Talking between Women,FAIL,1000000,18119640,38390020,,n
2012,tt1706593,Chronicle,No Talking between Women,FAIL,12000000,64575175,127075175,,
2012,tt1853728,Django Unchained,No Talking between Women,FAIL,100000000,162805434,425373688,,
2012,tt1907668,Flight,Dubious,FAIL,31000000,93772375,161772375,,
2012,tt1142977,Frankenweenie,Less than Two Women,FAIL,39000000,35287788,81150788,,
2012,tt0790724,Jack Reacher,No Talking between Women,FAIL,60000000,80070736,217370736,,
2012,tt2106476,Jagten,Conversation About Men Only,FAIL,3450000,687185,687185,,
2012,tt1764234,Killing Them Softly,Less than Two Women,FAIL,15000000,14945541,37238774,,
2012,tt0454876,Life of Pi,No Talking between Women,FAIL,120000000,124987022,607987022,,
2012,tt1277953,Madagascar 3: Europe&#39;s Most Wanted,Conversation About Men Only,FAIL,145000000,216391482,746921271,,
2012,tt1409024,Men in Black III,No Talking between Women,FAIL,215000000,179020854,624821154,,
2012,tt1667353,Mirror Mirror,Dubious,FAIL,85000000,64935167,168611991,,
2012,tt2094064,Much Ado About Nothing,Dubious,FAIL,8000000,22549338,22549338,,
2012,tt1623288,ParaNorman,No Talking between Women,FAIL,60000000,56003051,108159011,,
2012,tt1234719,Red Dawn,No Talking between Women,FAIL,65000000,44806783,48164150,,
2012,tt0485985,Red Tails,Conversation About Men Only,FAIL,58000000,49876377,50365498,,
2012,tt1446192,Rise of the Guardians,No Talking between Women,FAIL,145000000,103412758,306900902,,
2012,tt1656190,Safe,No Talking between Women,FAIL,33000000,17142080,41495213,,
2012,tt1931533,Seven Psychopaths,No Talking between Women,FAIL,13500000,15024049,23492318,,
2012,tt1922777,Sinister,Conversation About Men Only,FAIL,3000000,48086903,87727807,,
2012,tt1074638,Skyfall,Dubious,FAIL,200000000,304360277,1108694081,,
2012,tt1874789,Supporting Characters,Conversation About Men Only,FAIL,60000,4917,4917,,
2012,tt1637725,Ted,Conversation About Men Only,FAIL,50000000,218665740,549444574,,
2012,tt1232200,That&#39;s My Boy,No Talking between Women,FAIL,67500000,36931089,58058367,,
2012,tt0948470,The Amazing Spider-Man,Conversation About Men Only,FAIL,220000000,262030663,757890267,,
2012,tt0848228,The Avengers,No Talking between Women,FAIL,60000000,23385416,48585416,,
2012,tt1345836,The Dark Knight Rises,No Talking between Women,FAIL,275000000,448139099,1079343943,,
2012,tt1645170,The Dictator,No Talking between Women,FAIL,65000000,59650222,179379532,,
2012,tt1601913,The Grey,Less than Two Women,FAIL,25000000,51580136,84339696,,
2012,tt0903624,The Hobbit: An Unexpected Journey,Less than Two Women,FAIL,250000000,303003568,1014703568,,
2012,tt1649419,The Impossible,Conversation About Men Only,FAIL,40000000,19019882,169590606,,
2012,tt1258972,The Man with the Iron Fists,No Talking between Women,FAIL,15000000,15634090,21985095,,
2012,tt1560747,The Master,No Talking between Women,FAIL,37500000,16247159,25116740,,
2012,tt1430626,The Pirates! Band of Misfits,No Talking between Women,FAIL,55000000,31051126,123056220,,
2012,tt1817273,The Place Beyond the Pines,No Talking between Women,FAIL,15000000,21403519,47011449,,
2012,tt1673434,The Twilight Saga: Breaking Dawn - Part 2,Dubious,FAIL,136200000,292324737,832660037,,
2012,tt1298649,The Watch,Conversation About Men Only,FAIL,55000000,34353000,67353000,,
2012,tt1596365,The Woman in Black,No Talking between Women,FAIL,15000000,54333290,128955898,,
2012,tt1840417,The Words,No Talking between Women,FAIL,6000000,11494838,12132578,,
2012,tt1859650,To Rome With Love,Conversation About Men Only,FAIL,21500000,16684352,74363777,,
2012,tt1386703,Total Recall,No Talking between Women,FAIL,125000000,58877969,198615996,,
2012,tt1646987,Wrath of the Titans,No Talking between Women,FAIL,150000000,83670083,301970083,,
2011,tt1622547,30 Minutes or Less,No Talking between Women,FAIL,28000000,37053924,40966716,,
2011,tt1306980,50/50,Conversation About Men Only,FAIL,8000000,35016118,41334735,,
2011,tt1571222,A Dangerous Method,Dubious,FAIL,20000000,5702083,14807531,,
2011,tt1268799,A Very Harold &amp; Kumar 3D Christmas,No Talking between Women,FAIL,20000000,35061031,36265745,,
2011,tt1772240,Apollo 18,Less than Two Women,FAIL,5000000,17686929,26517819,,
2011,tt1430607,Arthur Christmas,No Talking between Women,FAIL,85000000,46462469,147624649,,
2011,tt1217613,Battle: Los Angeles,No Talking between Women,FAIL,70000000,83552429,212005201,,
2011,tt1152398,Beastly,No Talking between Women,FAIL,17000000,27865571,38028230,,
2011,tt1629705,Blackthorn,No Talking between Women,FAIL,4500000,200558,1249765,,
2011,tt0458339,Captain America: The First Avenger,No Talking between Women,FAIL,140000000,176654505,370569776,,
2011,tt1216475,Cars 2,Conversation About Men Only,FAIL,200000000,191450875,560155383,,
2011,tt1657507,Colombiana,No Talking between Women,FAIL,40000000,36665854,71698079,,
2011,tt0816462,Conan the Barbarian,Dubious,FAIL,20000000,38264085,79114085,,
2011,tt1372686,Coriolanus,Conversation About Men Only,FAIL,10000000,749641,1049641,,
2011,tt0409847,Cowboys &amp; Aliens,No Talking between Women,FAIL,163000000,100240551,175910315,,
2011,tt1650043,Diary of a Wimpy Kid: Rodrick Rules,No Talking between Women,FAIL,18000000,52698535,73695194,,
2011,tt1564349,Dolphin Tale,Conversation About Men Only,FAIL,37000000,72286779,96068724,,
2011,tt0780504,Drive,Dubious,FAIL,15000000,35060689,78054825,,
2011,tt1622979,Final Destination 5,Conversation About Men Only,FAIL,40000000,42587643,157887643,,
2011,tt1438176,Fright Night,Dubious,FAIL,30000000,18298649,40520649,,
2011,tt1133985,Green Lantern,No Talking between Women,FAIL,200000000,116601172,231201172,,
2011,tt0480687,Hall Pass,Conversation About Men Only,FAIL,36000000,45060734,83693266,,
2011,tt1201607,Harry Potter and the Deathly Hallows: Part 2,No Talking between Women,FAIL,125000000,381011219,1328111219,,
2011,tt1506999,Haywire,Less than Two Women,FAIL,23000000,18942396,22176190,,
2011,tt1403177,Hesher,No Talking between Women,FAIL,7000000,382946,382946,,
2011,tt1640459,Hobo with a Shotgun,Less than Two Women,FAIL,3000000,703372,834953,,
2011,tt1411704,Hop,Conversation About Men Only,FAIL,63000000,108085305,184924333,,
2011,tt0970179,Hugo,Dubious,FAIL,180000000,73864507,185033215,,
2011,tt1464540,I Am Number Four,No Talking between Women,FAIL,50000000,55100437,145982797,,
2011,tt1253864,Immortals,Conversation About Men Only,FAIL,75000000,83504017,211562435,,
2011,tt1637688,In Time,No Talking between Women,FAIL,35000000,37553932,170064664,,
2011,tt1634122,Johnny English Reborn,Dubious,FAIL,45000000,8305970,164539660,,
2011,tt1564367,Just Go with It,Dubious,FAIL,80000000,103028109,214974953,,
2011,tt1788391,Kill List,Dubious,FAIL,800000,29063,462206,,
2011,tt1448755,Killer Elite,Less than Two Women,FAIL,70000000,25124986,57777106,,
2011,tt1508675,Le Havre,Dubious,FAIL,5500000,611709,13480196,,
2011,tt1219289,Limitless,No Talking between Women,FAIL,27000000,79249455,169739455,,
2011,tt1615147,Margin Call,No Talking between Women,FAIL,3400000,5353586,17872206,,
2011,tt1305591,Mars Needs Moms,Dubious,FAIL,150000000,21392758,39549758,,
2011,tt1229238,Mission: Impossible - Ghost Protocol,No Talking between Women,FAIL,145000000,209397903,694713230,,
2011,tt1210166,Moneyball,No Talking between Women,FAIL,50000000,75605492,111174374,,
2011,tt1396218,Mr. Popper&#39;s Penguins,No Talking between Women,FAIL,55000000,68224452,189624452,,
2011,tt1298650,Pirates of the Caribbean: On Stranger Tides,No Talking between Women,FAIL,250000000,241063875,1043663875,,
2011,tt0822847,Priest,No Talking between Women,FAIL,60000000,29136626,84154026,,
2011,tt0448694,Puss in Boots,No Talking between Women,FAIL,130000000,149260504,554987477,,
2011,tt1192628,Rango,No Talking between Women,FAIL,135000000,123257581,245504574,,
2011,tt0433035,Real Steel,No Talking between Women,FAIL,110000000,85463309,293237309,,
2011,tt1436562,Rio,No Talking between Women,FAIL,90000000,143619809,487519809,,
2011,tt1318514,Rise of the Planet of the Apes,No Talking between Women,FAIL,93000000,176760185,482860185,,
2011,tt1723811,Shame,No Talking between Women,FAIL,6500000,4002293,10781688,,
2011,tt0945513,Source Code,No Talking between Women,FAIL,32000000,54712227,140428499,,
2011,tt1385826,The Adjustment Bureau,Dubious,FAIL,50200000,62495645,127793502,,
2011,tt0983193,The Adventures of Tintin,No Talking between Women,FAIL,130000000,77591831,373993951,,
2011,tt1655442,The Artist,No Talking between Women,FAIL,16000000,44667095,128256712,,
2011,tt1259521,The Cabin in the Woods,Dubious,FAIL,30000000,42073277,70768144,,
2011,tt1568346,The Girl with the Dragon Tattoo,No Talking between Women,FAIL,90000000,102515793,233170238,,
2011,tt0990407,The Green Hornet,No Talking between Women,FAIL,110000000,98780042,227983150,,
2011,tt1540133,The Guard,No Talking between Women,FAIL,6000000,5359774,15944629,,
2011,tt1189340,The Lincoln Lawyer,No Talking between Women,FAIL,40000000,58009200,87145086,,
2011,tt0472399,The Mechanic,Less than Two Women,FAIL,42500000,29121498,76347393,,
2011,tt1204342,The Muppets,No Talking between Women,FAIL,45000000,88625922,160971922,,
2011,tt1161864,The Rite,Dubious,FAIL,37000000,33047633,96047633,,
2011,tt1509767,The Three Musketeers,Conversation About Men Only,FAIL,90000000,20377913,139877913,,
2011,tt0478304,The Tree of Life,Less than Two Women,FAIL,35000000,13305665,62305665,,
2011,tt1340800,Tinker Tailor Soldier Spy,No Talking between Women,FAIL,21000000,24149393,81452811,,
2011,tt0471042,Tower Heist,No Talking between Women,FAIL,85000000,78046570,153470352,,
2011,tt1568911,War Horse,No Talking between Women,FAIL,70000000,79883359,156815529,,
2011,tt1291584,Warrior,No Talking between Women,FAIL,25000000,13657115,24215385,,
2011,tt1389137,We Bought a Zoo,Conversation About Men Only,FAIL,50000000,75624550,118924550,,
2011,tt1714210,Weekend,No Talking between Women,FAIL,190000,484592,1577585,,
2011,tt1449283,Winnie the Pooh,Less than Two Women,FAIL,30000000,26692846,50145607,,
2010,tt1542344,127 Hours,Dubious,FAIL,18000000,18335230,60735230,,
2010,tt1313092,Animal Kingdom,No Talking between Women,FAIL,4200000,1044039,8078683,,
2010,tt1532503,Beginners,No Talking between Women,FAIL,3200000,5790894,11564267,,
2010,tt1164999,Biutiful,No Talking between Women,FAIL,35000000,5101237,25101237,,
2010,tt1120985,Blue Valentine,Conversation About Men Only,FAIL,1000000,9737892,16566240,,
2010,tt1194417,Casino Jack,No Talking between Women,FAIL,12500000,2039869,2080869,,
2010,tt1020558,Centurion,No Talking between Women,FAIL,15000000,123570,6623570,,
2010,tt1438254,Charlie St. Cloud,No Talking between Women,FAIL,44000000,31206263,48478084,,
2010,tt0800320,Clash of the Titans,Dubious,FAIL,125000000,163214888,493214888,,
2010,tt1385867,Cop Out,No Talking between Women,FAIL,37000000,44875481,55909910,,
2010,tt1336617,Cyrus,No Talking between Women,FAIL,7000000,7468936,10039886,,
2010,tt0989757,Dear John,Less than Two Women,FAIL,25000000,80014842,111362410,,
2010,tt0427152,Dinner for Schmucks,No Talking between Women,FAIL,69000000,73026337,86796502,,
2010,tt1231583,Due Date,No Talking between Women,FAIL,65000000,100539043,211739043,,
2010,tt1013860,Dylan Dog: Dead of Night,Less than Two Women,FAIL,20000000,1186538,6090697,,
2010,tt1226273,Edge of Darkness,No Talking between Women,FAIL,60000000,43313890,81208697,,
2010,tt1531663,Everything Must Go,No Talking between Women,FAIL,5000000,2712131,2712131,,
2010,tt1433108,Faster,Less than Two Women,FAIL,12000000,23240020,35658648,,
2010,tt1323045,Frozen,No Talking between Women,FAIL,150000000,393050114,1004550114,,
2010,tt1226229,Get Him To The Greek,No Talking between Women,FAIL,40000000,61153526,91455875,,
2010,tt0947810,Green Zone,Less than Two Women,FAIL,100000000,35497337,97523020,,
2010,tt1376195,Gunless,Conversation About Men Only,FAIL,9900000,458054,458054,,
2010,tt1231587,Hot Tub Time Machine,No Talking between Women,FAIL,36000000,50269859,63209958,,
2010,tt1375666,Inception,Dubious,FAIL,160000000,292576195,832584416,,
2010,tt0804497,It&#39;s Kind of a Funny Story,No Talking between Women,FAIL,8000000,6363628,6628326,,
2010,tt1250777,Kick-Ass,No Talking between Women,FAIL,28000000,48071303,97527535,,
2010,tt1013743,Knight and Day,Conversation About Men Only,FAIL,117000000,76423035,262142047,,
2010,tt1228987,Let Me In,No Talking between Women,FAIL,20000000,12134935,28270399,,
2010,tt0892318,Letters to Juliet,Dubious,FAIL,30000000,53032453,79135982,,
2010,tt0758752,Love and Other Drugs,Conversation About Men Only,FAIL,30000000,32367005,102719647,,
2010,tt1518812,Meek&#39;s Cutoff,Conversation About Men Only,FAIL,2000000,977772,1869928,,
2010,tt1001526,Megamind,Less than Two Women,FAIL,130000000,148415853,321887208,,
2010,tt1470827,Monsters,Less than Two Women,FAIL,500000,237301,5639730,,
2010,tt0814255,Percy Jackson &amp; the Olympians: The Lightning Thief,Dubious,FAIL,95000000,88768303,226467130,,
2010,tt1424381,Predators,Less than Two Women,FAIL,40000000,52000688,127234389,,
2010,tt0473075,Prince of Persia: The Sands of Time,Less than Two Women,FAIL,200000000,90759676,335059676,,
2010,tt1245526,Red,Conversation About Men Only,FAIL,60000000,90380162,196439693,,
2010,tt0955308,Robin Hood,Dubious,FAIL,210000000,105487148,322459006,,
2010,tt0892791,Shrek Forever After,No Talking between Women,FAIL,165000000,238736787,756244673,,
2010,tt1130884,Shutter Island,No Talking between Women,FAIL,80000000,128012934,296831073,,
2010,tt1564585,Skyline,Dubious,FAIL,10000000,21416355,78693371,,
2010,tt1421051,Somewhere,Dubious,FAIL,7000000,1785645,14385645,,
2010,tt1440292,Submarine,No Talking between Women,FAIL,1900000,467602,4581937,,
2010,tt1512235,Super,No Talking between Women,FAIL,2500000,327716,518362,,
2010,tt1135084,Takers,No Talking between Women,FAIL,32000000,57744720,70587268,,
2010,tt0429493,The A-Team,Less than Two Women,FAIL,110000000,77222099,177241171,,
2010,tt0968264,The Conspirator,Dubious,FAIL,25000000,11538204,15907411,,
2010,tt1320253,The Expendables,No Talking between Women,FAIL,82000000,103068524,268268174,,
2010,tt0964517,The Fighter,Conversation About Men Only,FAIL,11000000,93617009,129262388,,
2010,tt1139328,The Ghost Writer,Conversation About Men Only,FAIL,45000000,15541549,65532491,,
2010,tt0775489,The Illusionist,Less than Two Women,FAIL,16500000,39868642,83792062,,
2010,tt1155076,The Karate Kid,Dubious,FAIL,40000000,176591618,359091618,,
2010,tt0954947,The Killer Inside Me,No Talking between Women,FAIL,13000000,217277,3617277,,
2010,tt0938283,The Last Airbender,No Talking between Women,FAIL,150000000,131772187,319713881,,
2010,tt0480255,The Losers,No Talking between Women,FAIL,25000000,23591432,26714018,,
2010,tt1386588,The Other Guys,Less than Two Women,FAIL,100000000,119219978,170936470,,
2010,tt1285016,The Social Network,No Talking between Women,FAIL,40000000,96962694,224922135,,
2010,tt0963966,The Sorcerer&#39;s Apprentice,No Talking between Women,FAIL,160000000,63150991,215150991,,
2010,tt0889573,The Switch,Conversation About Men Only,FAIL,19000000,27758465,49858465,,
2010,tt1243957,The Tourist,Less than Two Women,FAIL,100000000,67631157,278731369,,
2010,tt0840361,The Town,No Talking between Women,FAIL,37000000,92186262,152566881,,
2010,tt0780653,The Wolfman,No Talking between Women,FAIL,150000000,62189884,142634358,,
2010,tt0435761,Toy Story 3,Dubious,FAIL,200000000,415004880,1063759456,,
2010,tt1104001,Tron Legacy,No Talking between Women,FAIL,200000000,172062763,397562763,,
2010,tt0477080,Unstoppable,Dubious,FAIL,95000000,81562942,169511609,,
2010,tt1027718,Wall Street: Money Never Sleeps,Dubious,FAIL,70000000,52474616,137431619,,
