Year,imdb,Title,clean_test,binary,budget,domgross,intgross,,
2010,tt1235189,Wild Target,No Talking between Women,FAIL,8000000,109338,109338,,
2010,tt1302067,Yogi Bear,Less than Two Women,FAIL,80000000,100246011,202284317,,
2009,tt1022603,(500) Days of Summer,No Talking between Women,FAIL,7500000,32391374,60803210,,
2009,tt1190080,2012,No Talking between Women,FAIL,200000000,166112167,788408539,,
2009,tt0472033,9,Less than Two Women,FAIL,30000000,31749894,48559999,,
2009,tt0971209,A Perfect Getaway,Dubious,FAIL,14000000,15515460,22815460,,
2009,tt1019452,A Serious Man,Conversation About Men Only,FAIL,7000000,9228788,30360570,,
2009,tt1315981,A Single Man,No Talking between Women,FAIL,7000000,9176000,28142379,,
2009,tt1185836,Adam,Conversation About Men Only,FAIL,3200000,2277396,2828590,,
2009,tt1091722,Adventureland,Conversation About Men Only,FAIL,9800000,16044025,17144025,,
2009,tt1186830,Agora,No Talking between Women,FAIL,70000000,619423,38992292,,
2009,tt1077262,Ajami,Conversation About Men Only,FAIL,1000000,621859,621859,,
2009,tt0808151,Angels &amp; Demons,Less than Two Women,FAIL,150000000,133375846,490875846,,
2009,tt0913354,Armored,Less than Two Women,FAIL,20000000,15988876,23661038,,
2009,tt0375568,Astro Boy,Dubious,FAIL,65000000,19551067,44093014,,
2009,tt0499549,Avatar,Conversation About Men Only,FAIL,425000000,760507625,2783918982,,
2009,tt0889583,Br&uuml;no,Less than Two Women,FAIL,42000000,60054530,130788243,,
2009,tt1210042,Brooklyn&#39;s Finest,No Talking between Women,FAIL,17000000,27163593,39233233,,
2009,tt1232207,Capitalism: A Love Story,No Talking between Women,FAIL,20000000,14363397,19121531,,
2009,tt1352824,Chloe,Conversation About Men Only,FAIL,13000000,3075255,9675172,,
2009,tt0844471,Cloudy with a Chance of Meatballs,No Talking between Women,FAIL,100000000,124870275,236827677,,
2009,tt0433362,Daybreakers,No Talking between Women,FAIL,20000000,30101577,51401577,,
2009,tt1278340,Dead Snow,Conversation About Men Only,FAIL,800000,46742,2194020,,
2009,tt1136608,District 9,No Talking between Women,FAIL,30000000,115646235,215196627,,
2009,tt1191111,Enter the Void,No Talking between Women,FAIL,16000000,337997,337997,,
2009,tt0780511,Everybody&#39;s Fine,Conversation About Men Only,FAIL,20000000,9208876,9208876,,
2009,tt0432283,Fantastic Mr. Fox,No Talking between Women,FAIL,40000000,21002919,46498922,,
2009,tt1013752,Fast &amp; Furious,No Talking between Women,FAIL,85000000,155064265,363064265,,
2009,tt1083456,Fired Up!,No Talking between Women,FAIL,20000000,17231291,18608570,,
2009,tt0758746,Friday the 13th,Conversation About Men Only,FAIL,17000000,65002019,91700771,,
2009,tt1201167,Funny People,No Talking between Women,FAIL,72500000,51855045,71880305,,
2009,tt0436339,G-Force,No Talking between Women,FAIL,150000000,119436770,287389685,,
2009,tt1046173,G.I. Joe: The Rise of Cobra,No Talking between Women,FAIL,175000000,150201498,302469017,,
2009,tt1034032,Gamer,No Talking between Women,FAIL,50000000,20534907,35062683,,
2009,tt1194263,Get Low,No Talking between Women,FAIL,7000000,9176933,9696933,,
2009,tt1289406,Harry Brown,No Talking between Women,FAIL,7300000,1818681,6294140,,
2009,tt1024744,I Come with the Rain,Less than Two Women,FAIL,18000000,0,627422,,
2009,tt1045772,I Love You Phillip Morris,No Talking between Women,FAIL,13000000,2037459,15144685,,
2009,tt1155056,"I Love You, Man",Conversation About Men Only,FAIL,40000000,71440011,91729503,,
2009,tt1080016,Ice Age: Dawn of the Dinosaurs,No Talking between Women,FAIL,90000000,196573705,886968695,,
2009,tt0361748,Inglourious Basterds,Dubious,FAIL,70000000,120831050,316971720,,
2009,tt1057500,Invictus,No Talking between Women,FAIL,49000000,37491364,124491364,,
2009,tt0448011,Knowing,No Talking between Women,FAIL,50000000,79957634,187858642,,
2009,tt1197624,Law Abiding Citizen,No Talking between Women,FAIL,53000000,73357727,131159781,,
2009,tt1149361,Micmacs (Micmacs &agrave; tire-larigot),Dubious,FAIL,42000000,1259693,11756922,,
2009,tt0892782,Monsters vs Aliens,Dubious,FAIL,175000000,198351526,381687380,,
2009,tt1182345,Moon,No Talking between Women,FAIL,5000000,5010163,10676073,,
2009,tt1179891,My Bloody Valentine 3D,Conversation About Men Only,FAIL,14000000,51545952,102754998,,
2009,tt0875034,Nine,Conversation About Men Only,FAIL,80000000,19676965,53508858,,
2009,tt1186367,Ninja Assassin,No Talking between Women,FAIL,50000000,38122883,61622883,,
2009,tt1266029,Nowhere Boy,Dubious,FAIL,1900000,1445366,7785229,,
2009,tt1532957,Paa,Conversation About Men Only,FAIL,4300000,199228,9791282,,
2009,tt1188729,Pandorum,No Talking between Women,FAIL,40000000,10330853,17033431,,
2009,tt1003034,Perrier&#39;s Bounty,Less than Two Women,FAIL,6600000,828,828,,
2009,tt0762125,Planet 51,No Talking between Women,FAIL,60000000,42194060,108996113,,
2009,tt1152836,Public Enemies,No Talking between Women,FAIL,102500000,97104620,210379983,,
2009,tt0988045,Sherlock Holmes,No Talking between Women,FAIL,90000000,209028679,498438212,,
2009,tt0986263,Surrogates,No Talking between Women,FAIL,80000000,38577772,119668350,,
2009,tt0438488,Terminator Salvation,Conversation About Men Only,FAIL,200000000,125322469,371628539,,
2009,tt0878804,The Blind Side,Conversation About Men Only,FAIL,35000000,255959475,305705795,,
2009,tt1131729,The Boat That Rocked,Less than Two Women,FAIL,50000000,8017467,37472651,,
2009,tt1300851,The Boondock Saints II: All Saints Day,Less than Two Women,FAIL,8000000,10273187,10273187,,
2009,tt1132620,The Girl with the Dragon Tattoo,Dubious,FAIL,90000000,102515793,233170238,,
2009,tt1103982,The Girlfriend Experience,Dubious,FAIL,1300000,695840,1005840,,
2009,tt1119646,The Hangover,No Talking between Women,FAIL,35000000,277322503,469553471,,
2009,tt1054606,The Imaginarium of Doctor Parnassus,No Talking between Women,FAIL,30000000,7689607,64352607,,
2009,tt1130080,The Informant!,No Talking between Women,FAIL,22000000,33316821,41771168,,
2009,tt1058017,The Invention of Lying,Conversation About Men Only,FAIL,18500000,18451251,32679264,,
2009,tt1234548,The Men Who Stare at Goats,Less than Two Women,FAIL,24000000,32428195,67348218,,
2009,tt0790712,The Messenger,No Talking between Women,FAIL,6500000,1109660,1409660,,
2009,tt1041829,The Proposal,Conversation About Men Only,FAIL,40000000,163958031,314709717,,
2009,tt0898367,The Road,No Talking between Women,FAIL,25000000,8114270,27614270,,
2009,tt0485601,The Secret of Kells,Less than Two Women,FAIL,8000000,690290,2600916,,
2009,tt0821642,The Soloist,No Talking between Women,FAIL,60000000,31720158,38454152,,
2009,tt1111422,The Taking of Pelham 123,Less than Two Women,FAIL,110000000,65452312,152364370,,
2009,tt0452694,The Time Traveler&#39;s Wife,Dubious,FAIL,39000000,63414846,98666635,,
2009,tt1142988,The Ugly Truth,Conversation About Men Only,FAIL,38000000,88915214,205230042,,
2009,tt1049413,Up,No Talking between Women,FAIL,175000000,293004164,731542621,,
2009,tt1193138,Up in the Air,Conversation About Men Only,FAIL,30000000,83823381,166842739,,
2009,tt0409459,Watchmen,Conversation About Men Only,FAIL,138000000,107509799,184068357,,
2009,tt1178663,Whatever Works,Dubious,FAIL,15000000,5306706,35106706,,
2009,tt0386117,Where the Wild Things Are,No Talking between Women,FAIL,100000000,77233467,99123656,,
2009,tt0458525,X-Men Origins: Wolverine,Dubious,FAIL,150000000,179883157,374825760,,
2009,tt0403702,Youth in Revolt,No Talking between Women,FAIL,18000000,15285588,19685588,,
2008,tt0800308,Appaloosa,No Talking between Women,FAIL,20000000,20211394,27735474,,
2008,tt0455824,Australia,Conversation About Men Only,FAIL,130000000,49554002,215080810,,
2008,tt0799934,Be Kind Rewind,No Talking between Women,FAIL,20000000,11175164,30894247,,
2008,tt0887883,Burn After Reading,No Talking between Women,FAIL,37000000,60355347,163415735,,
2008,tt0892255,Che: Part One,No Talking between Women,FAIL,58000000,293708,30118557,,
2008,tt0452608,Death Race,No Talking between Women,FAIL,65000000,36316032,72516819,,
2008,tt1059786,Eagle Eye,No Talking between Women,FAIL,80000000,101440743,178066569,,
2008,tt1129423,Fireproof,Conversation About Men Only,FAIL,500000,33456317,33473297,,
2008,tt0486321,Fly Me to the Moon,Less than Two Women,FAIL,25000000,14543943,57546746,,
2008,tt0870111,Frost/Nixon,No Talking between Women,FAIL,29000000,18622031,28144586,,
2008,tt0995039,Ghost Town,No Talking between Women,FAIL,20000000,13252641,26612350,,
2008,tt1205489,Gran Torino,Conversation About Men Only,FAIL,25000000,148095302,274543085,,
2008,tt0448157,Hancock,Less than Two Women,FAIL,150000000,227946274,624346274,,
2008,tt0465502,Igor,Conversation About Men Only,FAIL,30000000,19528602,31013349,,
2008,tt0780536,In Bruges,No Talking between Women,FAIL,15000000,7800825,34533783,,
2008,tt0367882,Indiana Jones and the Kingdom of the Crystal Skull,No Talking between Women,FAIL,185000000,317023851,786558145,,
2008,tt0371746,Iron Man,Conversation About Men Only,FAIL,186000000,318604126,582443126,,
2008,tt0373051,Journey to the Center of the Earth,No Talking between Women,FAIL,45000000,101704370,240904370,,
2008,tt0489099,Jumper,No Talking between Women,FAIL,82500000,81168265,223113205,,
2008,tt0441773,Kung Fu Panda,No Talking between Women,FAIL,130000000,215434591,631910531,,
2008,tt1139797,L&aring;t den r&auml;tte komma in (Let the Right One In),No Talking between Women,FAIL,4500000,2122085,12247682,,
2008,tt0866439,Made of Honor,Conversation About Men Only,FAIL,40000000,46012734,106548738,,
2008,tt0765476,Meet Dave,No Talking between Women,FAIL,60000000,11803254,50648806,,
2008,tt1013753,Milk,No Talking between Women,FAIL,20000000,31841299,57293371,,
2008,tt1046997,Miracle at St. Anna,Conversation About Men Only,FAIL,45000000,7916887,9110458,,
2008,tt0910936,Pineapple Express,Conversation About Men Only,FAIL,26000000,87341380,101549277,,
2008,tt1226681,Pontypool,Less than Two Women,FAIL,1500000,3865,31916,,
2008,tt0830515,Quantum of Solace,No Talking between Women,FAIL,230000000,169368427,591692078,,
2008,tt1032755,RocknRolla,No Talking between Women,FAIL,18000000,5700626,27794339,,
2008,tt1010048,Slumdog Millionaire,No Talking between Women,FAIL,14000000,141319928,384519665,,
2008,tt0942903,Stargate: The Ark of Truth,Dubious,FAIL,7000000,N/A,N/A,,
2008,tt0838283,Step Brothers,No Talking between Women,FAIL,65000000,100468793,128468793,,
2008,tt0383028,"Synecdoche, New York",Dubious,FAIL,20000000,3083538,4383538,,
2008,tt0844286,The Brothers Bloom,Dubious,FAIL,20000000,3531756,5531756,,
2008,tt0421715,The Curious Case of Benjamin Button,Dubious,FAIL,160000000,127509326,329809326,,
2008,tt0468569,The Dark Knight,Dubious,FAIL,185000000,533345358,1002891358,,
2008,tt0865556,The Forbidden Kingdom,No Talking between Women,FAIL,55000000,52075270,129075270,,
2008,tt0887912,The Hurt Locker,No Talking between Women,FAIL,15000000,17017811,49894223,,
2008,tt0800080,The Incredible Hulk,No Talking between Women,FAIL,137500000,134806913,263417913,,
2008,tt0976051,The Reader,No Talking between Women,FAIL,32500000,34194407,113019290,,
2008,tt0482606,The Strangers,Dubious,FAIL,9000000,52597610,83051676,,
2008,tt1125849,The Wrestler,No Talking between Women,FAIL,6000000,26238243,46634275,,
2008,tt0882978,Three Kingdoms: Resurrection of the Dragon,No Talking between Women,FAIL,20000000,N/A,22139590,,
2008,tt0942385,Tropic Thunder,Less than Two Women,FAIL,90000000,110461307,188163455,,
2008,tt0985699,Valkyrie,No Talking between Women,FAIL,90000000,83077762,203902107,,
2008,tt0910970,WALL-E,No Talking between Women,FAIL,180000000,223808164,532590994,,
2008,tt1185616,Waltz with Bashir,Less than Two Women,FAIL,2000000,2283849,11125664,,
2008,tt0493464,Wanted,No Talking between Women,FAIL,75000000,134508551,342416460,,
2008,tt0494652,"Welcome Home, Roscoe Jenkins",Dubious,FAIL,27500000,42436517,43607627,,
2008,tt1068680,Yes Man,No Talking between Women,FAIL,50000000,97690976,225990976,,
2007,tt0381849,3:10 to Yuma,Less than Two Women,FAIL,48000000,53606916,71171825,,
2007,tt0389722,30 Days of Night,Conversation About Men Only,FAIL,30000000,39568996,80276156,,
2007,tt0411061,88 Minutes,No Talking between Women,FAIL,30000000,16930884,32955399,,
2007,tt0423977,Charlie Bartlett,Conversation About Men Only,FAIL,12000000,3950294,5295909,,
2007,tt0486576,Fantastic Four: Rise of the Silver Surfer,Dubious,FAIL,120000000,131921738,288215319,,
2007,tt0367959,Hannibal Rising,No Talking between Women,FAIL,50000000,27669725,80583311,,
2007,tt0465494,Hitman,Less than Two Women,FAIL,17500000,39687694,99965792,,
2007,tt0425112,Hot Fuzz,No Talking between Women,FAIL,16000000,23618786,81742618,,
2007,tt0787475,Hot Rod,No Talking between Women,FAIL,25000000,13938332,14334401,,
2007,tt0758758,Into the Wild,No Talking between Women,FAIL,20000000,18354356,56395211,,
2007,tt0337978,Live Free or Die Hard,No Talking between Women,FAIL,110000000,134529403,383531464,,
2007,tt0465538,Michael Clayton,Conversation About Men Only,FAIL,21500000,49033882,92987651,,
2007,tt0758766,Music and Lyrics,Conversation About Men Only,FAIL,40000000,50572589,145021477,,
2007,tt0477348,No Country for Old Men,Dubious,FAIL,25000000,74273505,164051250,,
2007,tt1179904,Paranormal Activity,Dubious,FAIL,450000,107918810,194183034,,
2007,tt0382932,Ratatouille,Less than Two Women,FAIL,150000000,206445654,626549695,,
2007,tt00293564,Rush Hour 3,No Talking between Women,FAIL,180000000,140125968,253025968,,
2007,tt0822854,Shooter,No Talking between Women,FAIL,60000000,47003582,95703582,,
2007,tt0448134,Sunshine,No Talking between Women,FAIL,40000000,3688560,32030610,,
2007,tt0829482,Superbad,No Talking between Women,FAIL,17500000,121463226,169863226,,
2007,tt0780622,Teeth,Dubious,FAIL,2000000,347578,2350641,,
2007,tt0825232,The Bucket List,No Talking between Women,FAIL,45000000,93466502,174310293,,
2007,tt0419887,The Kite Runner,Less than Two Women,FAIL,20000000,15800078,74180745,,
2007,tt0756683,The Man from Earth,No Talking between Women,FAIL,200000,N/A,N/A,,
2007,tt0481369,The Number 23,No Talking between Women,FAIL,32000000,35193167,77593167,,
2007,tt0780607,The Signal,Conversation About Men Only,FAIL,50000,251150,406299,,
2007,tt0857191,The Visitor,Dubious,FAIL,4000000,9427026,19174817,,
2007,tt0469494,There Will Be Blood,Less than Two Women,FAIL,25000000,40222514,77208711,,
2007,tt0453556,TMNT,No Talking between Women,FAIL,35000000,54149098,96096018,,
2007,tt0418279,Transformers,No Talking between Women,FAIL,151000000,319246193,708272592,,
2007,tt0498399,We Own the Night,Less than Two Women,FAIL,28000000,28563179,55307857,,
2007,tt0496436,White Noise 2: The Light,No Talking between Women,FAIL,10000000,N/A,8243567,,
2006,tt0416449,300,Less than Two Women,FAIL,60000000,210614939,454161935,,
2006,tt0405296,A Scanner Darkly,No Talking between Women,FAIL,20000000,5501616,7405084,,
2006,tt0450259,Blood Diamond,No Talking between Women,FAIL,100000000,57377916,171377916,,
2006,tt0479647,"Bon Cop, Bad Cop",No Talking between Women,FAIL,8000000,12671300,12671300,,
2006,tt0443453,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,No Talking between Women,FAIL,18000000,128505958,261572744,,
2006,tt0317219,Cars,No Talking between Women,FAIL,70000000,244082982,461667967,,
2006,tt0381061,Casino Royale,No Talking between Women,FAIL,102000000,167365000,596365000,,
2006,tt0424345,Clerks II,Dubious,FAIL,5000000,24148068,25894473,,
2006,tt0479884,Crank,Less than Two Women,FAIL,12000000,27838408,43924923,,
2006,tt0405094,Das Leben Der Anderen,Less than Two Women,FAIL,2000000,11284657,81197047,,
2006,tt0449010,Eragon,No Talking between Women,FAIL,100000000,75030163,249488115,,
2006,tt0457572,Fido,Conversation About Men Only,FAIL,8000000,298110,419801,,
2006,tt0424095,Flushed Away,Less than Two Women,FAIL,149000000,64665672,177665672,,
2006,tt0438097,Ice Age: The Meltdown,No Talking between Women,FAIL,75000000,195330621,651899282,,
2006,tt0454848,Inside Man,Dubious,FAIL,50000000,88634237,184634237,,
2006,tt0493430,Jackass Number Two,No Talking between Women,FAIL,11000000,72778712,85278712,,
2006,tt0452637,Lady in the Water,Conversation About Men Only,FAIL,75000000,42285169,72785169,,
2006,tt0498380,Letters from Iwo Jima,No Talking between Women,FAIL,13000000,13756082,68756082,,
2006,tt0425210,Lucky Number Slevin,No Talking between Women,FAIL,27000000,22495466,55495466,,
2006,tt0483726,Man of the Year,No Talking between Women,FAIL,20000000,37442180,41342180,,
2006,tt0457510,Nacho Libre,Less than Two Women,FAIL,32000000,80197993,99296462,,
2006,tt0907657,Once,Conversation About Men Only,FAIL,150000,9445857,18997174,,
2006,tt0400717,Open Season,No Talking between Women,FAIL,85000000,85105259,189901703,,
2006,tt0401711,Paris je t&#39;aime,Dubious,FAIL,13000000,4857374,4857374,,
2006,tt0383574,Pirates of the Caribbean: Dead Man&#39;s Chest,Conversation About Men Only,FAIL,225000000,423315812,1060615812,,
2006,tt0409182,Poseidon,Conversation About Men Only,FAIL,160000000,60674817,181674817,,
2006,tt0454945,She&#39;s the Man,Conversation About Men Only,FAIL,25000000,33889159,55279608,,
2006,tt0423169,Sherrybaby,Dubious,FAIL,2000000,199176,622806,,
2006,tt0475394,Smokin&#39; Aces,Dubious,FAIL,17000000,35662731,56047261,,
2006,tt0348150,Superman Returns,No Talking between Women,FAIL,232000000,200120000,390874000,,
2006,tt0429589,The Ant Bully,Conversation About Men Only,FAIL,45000000,28142535,49610898,,
2006,tt0452594,The Break Up,No Talking between Women,FAIL,52000000,118806699,202944203,,
2006,tt0382625,The Da Vinci Code,No Talking between Women,FAIL,125000000,217536138,767820459,,
2006,tt0407887,The Departed,No Talking between Women,FAIL,90000000,133311000,290539042,,
2006,tt0414993,The Fountain,Dubious,FAIL,35000000,10144010,15461638,,
2006,tt0464049,The History Boys,No Talking between Women,FAIL,3700000,2730296,13425589,,
2006,tt0443543,The Illusionist,Less than Two Women,FAIL,16500000,39868642,83792062,,
2006,tt0410297,The Lake House,Dubious,FAIL,40000000,52330111,114830111,,
2006,tt0446755,The Painted Veil,Dubious,FAIL,19400000,8060487,15118795,,
2006,tt0482571,The Prestige,No Talking between Women,FAIL,40000000,53089891,107896006,,
2006,tt0454921,The Pursuit of Happyness,Less than Two Women,FAIL,55000000,162586036,307325633,,
2006,tt0436697,The Queen,Dubious,FAIL,15000000,56441711,128885873,,
2006,tt0460989,The Wind That Shakes the Barley,No Talking between Women,FAIL,8300000,1829142,25670174,,
2006,tt0370032,Ultraviolet,No Talking between Women,FAIL,30000000,18522064,20722064,,
2006,tt0758794,We Are Marshall,No Talking between Women,FAIL,65000000,43545364,43545364,,
2006,tt0477139,Wristcutters: A Love Story,No Talking between Women,FAIL,1000000,446165,460136,,
2006,tt0463034,"You, Me and Dupree",No Talking between Women,FAIL,54000000,75802010,130402010,,
2005,tt0372784,Batman Begins,No Talking between Women,FAIL,150000000,205343774,373298774,,
2005,tt0383222,BloodRayne,Dubious,FAIL,25000000,2405420,3605420,,
2005,tt0357507,Boogeyman,Conversation About Men Only,FAIL,20000000,46752382,67192859,,
2005,tt0393109,Brick,No Talking between Women,FAIL,450000,2075743,4087493,,
2005,tt0388795,Brokeback Mountain,No Talking between Women,FAIL,13900000,83043761,174097801,,
2005,tt0379725,Capote,Dubious,FAIL,7000000,28750530,49924079,,
2005,tt0352248,Cinderella Man,Conversation About Men Only,FAIL,88000000,61649911,108539911,,
2005,tt0360486,Constantine,No Talking between Women,FAIL,75000000,75976178,230884728,,
2005,tt0435623,Conversations with Other Women,Less than Two Women,FAIL,450000,379418,909061,,
2005,tt0121164,Corpse Bride,Dubious,FAIL,30000000,53359111,114770654,,
2005,tt0342258,Danny the dog,No Talking between Women,FAIL,43000000,24537621,49037621,,
2005,tt0342272,Dear Wendy,No Talking between Women,FAIL,8000000,23106,446438,,
2005,tt0419706,Doom,No Talking between Women,FAIL,70000000,28212337,54612337,,
2005,tt0120667,Fantastic Four,No Talking between Women,FAIL,87500000,154696080,330717080,,
2005,tt0433383,"Good Night, and Good Luck.",No Talking between Women,FAIL,7000000,31501218,56586901,,
2005,tt0330373,Harry Potter and the Goblet of Fire,No Talking between Women,FAIL,150000000,290013036,896911078,,
2005,tt0386588,Hitch,Conversation About Men Only,FAIL,55000000,177784257,366784257,,
2005,tt0450278,Hostel,No Talking between Women,FAIL,4800000,47326473,82241110,,
2005,tt0410097,Hustle &amp; Flow,Dubious,FAIL,2800000,22202809,23563727,,
2005,tt0418763,Jarhead,Less than Two Women,FAIL,72000000,62647540,96947540,,
2005,tt0360717,King Kong,Less than Two Women,FAIL,207000000,218080025,550517357,,
2005,tt0320661,Kingdom of Heaven,Less than Two Women,FAIL,110000000,47398413,218853353,,
2005,tt0373469,Kiss Kiss Bang Bang,No Talking between Women,FAIL,15000000,4235837,13105837,,
2005,tt0399295,Lord of War,Conversation About Men Only,FAIL,42000000,24149632,62142629,,
2005,tt0351283,Madagascar,Less than Two Women,FAIL,75000000,193595521,556559566,,
2005,tt0356910,Mr. &amp; Mrs. Smith,Conversation About Men Only,FAIL,110000000,186336279,478336279,,
