Year,imdb,Title,clean_test,binary,budget,domgross,intgross,,
2005,tt0408306,Munich,No Talking between Women,FAIL,75000000,47379090,130279090,,
2005,tt0380599,Oliver Twist,No Talking between Women,FAIL,65000000,2070920,26670920,,
2005,tt0358082,Robots,No Talking between Women,FAIL,80000000,128200012,260700012,,
2005,tt0432348,Saw II,Dubious,FAIL,5000000,87025093,152925093,,
2005,tt0338427,Shopgirl,Conversation About Men Only,FAIL,7500000,10284523,11758418,,
2005,tt0362165,Son of the Mask,No Talking between Women,FAIL,100000000,17018422,59918422,,
2005,tt0121766,Star Wars: Episode III - Revenge of the Sith,No Talking between Women,FAIL,115000000,380270577,848998877,,
2005,tt0382992,Stealth,No Talking between Women,FAIL,138000000,32116746,76416746,,
2005,tt0427944,Thank You for Smoking,No Talking between Women,FAIL,7500000,24793509,40016662,,
2005,tt0405422,The 40 Year Old Virgin,Conversation About Men Only,FAIL,26000000,109449237,177360047,,
2005,tt0424774,The Adventures of Sharkboy and Lavagirl 3-D,No Talking between Women,FAIL,50000000,39177684,69425966,,
2005,tt0371724,The Hitchhiker&#39;s Guide to the Galaxy,No Talking between Women,FAIL,45000000,51019112,104019112,,
2005,tt0366627,The Jacket,Conversation About Men Only,FAIL,28500000,6301131,15452978,,
2005,tt0386140,The Legend of Zorro,No Talking between Women,FAIL,80000000,45575336,141475336,,
2005,tt0402399,The New World,Dubious,FAIL,30000000,12712093,26184400,,
2005,tt0367089,The Squid and the Whale,Conversation About Men Only,FAIL,1500000,7372734,11191423,,
2005,tt0423409,Tristram Shandy: A Cock and Bull Story,Conversation About Men Only,FAIL,4750000,1253413,3061763,,
2005,tt0407304,War of the Worlds,No Talking between Women,FAIL,132000000,234280354,606836535,,
2005,tt0375210,White Noise,No Talking between Women,FAIL,10000000,56094360,92094360,,
2005,tt0406375,Zathura: A Space Adventure,Less than Two Women,FAIL,65000000,28045540,58545540,,
2004,tt0343660,50 First Dates,Conversation About Men Only,FAIL,75000000,120776832,196324496,,
2004,tt0359423,A Home at the End of The World,Dubious,FAIL,6500000,1029017,1033810,,
2004,tt0357413,Anchorman: The Legend of Ron Burgundy,Conversation About Men Only,FAIL,25000000,84136909,89366354,,
2004,tt0327437,Around the World in 80 Days,No Talking between Women,FAIL,110000000,24004159,72004159,,
2004,tt0370263,AVP: Alien vs. Predator,Dubious,FAIL,70000000,80281096,172543519,,
2004,tt0414852,Banlieue 13,Less than Two Women,FAIL,15000000,1200216,11208291,,
2004,tt0381681,Before Sunset,Less than Two Women,FAIL,2000000,5792822,11293790,,
2004,tt0369339,Collateral,Less than Two Women,FAIL,60000000,100170152,217670152,,
2004,tt0338013,Eternal Sunshine of the Spotless Mind,Conversation About Men Only,FAIL,20000000,34366518,72993444,,
2004,tt0377062,Flight of the Phoenix,Less than Two Women,FAIL,75000000,21009180,34009180,,
2004,tt0167190,Hellboy,No Talking between Women,FAIL,60000000,59623958,99823958,,
2004,tt0343818,"I, Robot",No Talking between Women,FAIL,105000000,144801023,348601023,,
2004,tt0385267,In Good Company,No Talking between Women,FAIL,26000000,45489752,63489752,,
2004,tt0373074,Kung Fu Hustle,Less than Two Women,FAIL,20000000,17104669,101004669,,
2004,tt0375912,Layer Cake,No Talking between Women,FAIL,6500000,2339957,11850214,,
2004,tt0349825,Miracle,No Talking between Women,FAIL,28000000,64378093,64474705,,
2004,tt0374900,Napoleon Dynamite,No Talking between Women,FAIL,400000,44540956,46122713,,
2004,tt0363282,New York Minute,No Talking between Women,FAIL,40000000,14018364,21215882,,
2004,tt0390384,Primer,No Talking between Women,FAIL,7000,424760,565846,,
2004,tt0350258,Ray,Dubious,FAIL,40000000,75305995,124823094,,
2004,tt0387564,Saw,Conversation About Men Only,FAIL,1200000,55185045,103096345,,
2004,tt0363988,Secret Window,No Talking between Women,FAIL,40000000,47958031,92111551,,
2004,tt0307453,Shark Tale,No Talking between Women,FAIL,75000000,161412000,367825111,,
2004,tt0316654,Spider-Man 2,No Talking between Women,FAIL,200000000,373524485,783705001,,
2004,tt0372588,Team America: World Police,Conversation About Men Only,FAIL,20000000,32774834,50274834,,
2004,tt0338751,The Aviator,No Talking between Women,FAIL,110000000,102608827,214608827,,
2004,tt0372183,The Bourne Supremacy,Conversation About Men Only,FAIL,85000000,176087450,288587450,,
2004,tt0289879,The Butterfly Effect,Conversation About Men Only,FAIL,13000000,57924679,96046844,,
2004,tt0296572,The Chronicles of Riddick,Conversation About Men Only,FAIL,120000000,57712751,107212751,,
2004,tt0362270,The Life Aquatic with Steve Zissou,Conversation About Men Only,FAIL,50000000,24006726,34806726,,
2004,tt0332280,The Notebook,Dubious,FAIL,30000000,81001787,102276787,,
2004,tt0293508,The Phantom of the Opera,Conversation About Men Only,FAIL,55000000,51225796,158225796,,
2004,tt0338348,The Polar Express,No Talking between Women,FAIL,170000000,194949659,319049659,,
2004,tt0362227,The Terminal,No Talking between Women,FAIL,75000000,77073959,218673959,,
2004,tt0327247,The Whole Ten Yards,No Talking between Women,FAIL,30000000,16323969,26323969,,
2004,tt0332452,Troy,No Talking between Women,FAIL,150000000,133298577,484161265,,
2003,tt0322259,2 Fast 2 Furious,No Talking between Women,FAIL,76000000,127120058,236220058,,
2003,tt0315733,21 grams,Dubious,FAIL,20000000,16248701,59667625,,
2003,tt0319061,Big Fish,No Talking between Women,FAIL,70000000,66432867,123432867,,
2003,tt0306685,Cradle 2 the Grave,No Talking between Women,FAIL,25000000,34657731,56434942,,
2003,tt0287978,Daredevil,Less than Two Women,FAIL,80000000,102543518,182782518,,
2003,tt0282209,Darkness Falls,No Talking between Women,FAIL,7000000,32539681,32539681,,
2003,tt0285531,Dreamcatcher,Less than Two Women,FAIL,68000000,33685268,75685268,,
2003,tt0266543,Finding Nemo,No Talking between Women,FAIL,94000000,380529370,906465556,,
2003,tt0311289,Holes,Conversation About Men Only,FAIL,20000000,67383924,72383924,,
2003,tt0329717,Hollywood Homicide,No Talking between Women,FAIL,75000000,30207785,51107785,,
2003,tt0251127,How to Lose a Guy in 10 Days,Conversation About Men Only,FAIL,50000000,105807520,177079973,,
2003,tt0286716,Hulk,No Talking between Women,FAIL,137000000,132177234,245229234,,
2003,tt0309698,Identity,No Talking between Women,FAIL,28000000,52131264,82183683,,
2003,tt0325703,Lara Croft Tomb Raider: The Cradle of Life,Less than Two Women,FAIL,90000000,65653758,156453758,,
2003,tt0335266,Lost In Translation,Dubious,FAIL,4000000,44585453,112550685,,
2003,tt0311113,Master and Commander: The Far Side of the World,Less than Two Women,FAIL,135000000,93926386,212912137,,
2003,tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,Conversation About Men Only,FAIL,125000000,305411224,634954103,,
2003,tt0327137,Secondhand Lions,No Talking between Women,FAIL,30000000,42070939,47902566,,
2003,tt0300471,Shanghai Knights,No Talking between Women,FAIL,50000000,60470220,88316835,,
2003,tt0323944,Shattered Glass,Conversation About Men Only,FAIL,6000000,2207975,2932719,,
2003,tt0165982,Sinbad: Legend of the Seven Seas,Conversation About Men Only,FAIL,60000000,26483452,80767884,,
2003,tt0337741,Something&#39;s Gotta Give,Dubious,FAIL,80000000,124685242,266685242,,
2003,tt0317740,The Italian Job,No Talking between Women,FAIL,60000000,106126012,176262839,,
2003,tt0283426,The Jungle Book 2,Less than Two Women,FAIL,20000000,47901582,135703599,,
2003,tt0325710,The Last Samurai,Less than Two Women,FAIL,140000000,111110575,456810575,,
2003,tt0311429,The League of Extraordinary Gentlemen,Less than Two Women,FAIL,78000000,66465204,179265204,,
2003,tt0167260,The Lord of the Rings: The Return of the King,No Talking between Women,FAIL,94000000,377845905,1141408667,,
2003,tt0332379,The School of Rock,Dubious,FAIL,20000000,81261177,131161177,,
2003,tt0300556,Timeline,No Talking between Women,FAIL,80000000,19480739,26703184,,
2003,tt0320691,Underworld,Dubious,FAIL,22000000,51970690,95708457,,
2002,tt0307901,25th Hour,Conversation About Men Only,FAIL,4500000,13084595,25344490,,
2002,tt0298203,8 Mile,No Talking between Women,FAIL,41000000,116724075,242924075,,
2002,tt0257360,About Schmidt,No Talking between Women,FAIL,30000000,65005217,105823486,,
2002,tt0268126,Adaptation,Dubious,FAIL,18500000,22498520,22498520,,
2002,tt0168786,Antwone Fisher,No Talking between Women,FAIL,12500000,21078145,23367586,,
2002,tt0295178,Austin Powers in Goldmember,No Talking between Women,FAIL,63000000,213117789,292738626,,
2002,tt0187738,Blade II,No Talking between Women,FAIL,54000000,81676888,154338601,,
2002,tt0264464,Catch Me If You Can,No Talking between Women,FAIL,52000000,164606800,351106800,,
2002,tt0266452,Death to Smoochy,Conversation About Men Only,FAIL,50000000,8355815,8374062,,
2002,tt0246460,Die Another Day,Conversation About Men Only,FAIL,142000000,160942139,431942139,,
2002,tt0303933,Drumline,No Talking between Women,FAIL,20000000,56398162,56398162,,
2002,tt0238380,Equilibrium,No Talking between Women,FAIL,20000000,1190018,5345869,,
2002,tt0120679,Frida,Conversation About Men Only,FAIL,12000000,25885000,55710675,,
2002,tt0217505,Gangs of New York,No Talking between Women,FAIL,97000000,77730500,190400000,,
2002,tt0302674,Gerry,Less than Two Women,FAIL,7000000,254683,254683,,
2002,tt0297181,I Spy,No Talking between Women,FAIL,70000000,33561137,60279822,,
2002,tt0268380,Ice Age,Less than Two Women,FAIL,65000000,176387405,386116343,,
2002,tt0280760,Igby Goes Down,Conversation About Men Only,FAIL,9000000,4777465,4777465,,
2002,tt0278504,Insomnia,No Talking between Women,FAIL,46000000,67263182,113622499,,
2002,tt0120912,Men in Black II,No Talking between Women,FAIL,140000000,190418803,441767803,,
2002,tt0181689,Minority Report,No Talking between Women,FAIL,102000000,132024714,358824714,,
2002,tt0280590,Mr Deeds,Conversation About Men Only,FAIL,50000000,[phone],[phone],,
2002,tt0183649,Phone Booth,No Talking between Women,FAIL,11000000,46566212,97837138,,
2002,tt0289765,Red Dragon,No Talking between Women,FAIL,78000000,92955420,206455420,,
2002,tt0253556,Reign of Fire,No Talking between Women,FAIL,60000000,43061982,82150183,,
2002,tt0286106,Signs,No Talking between Women,FAIL,70702619,227965690,408265690,,
2002,tt0281373,Snow Dogs,No Talking between Women,FAIL,32000000,81150692,116898028,,
2002,tt0307479,Solaris,No Talking between Women,FAIL,47000000,14970038,14970038,,
2002,tt0145487,Spider-Man,No Talking between Women,FAIL,139000000,403706375,821565375,,
2002,tt0166813,Spirit: Stallion of the Cimarron,Less than Two Women,FAIL,80000000,73215310,106515310,,
2002,tt0253754,Star Trek: Nemesis,No Talking between Women,FAIL,60000000,43254409,67312826,,
2002,tt0121765,Star Wars: Episode II - Attack of the Clones,Dubious,FAIL,115000000,310676740,656695615,,
2002,tt0180052,The Adventures of Pluto Nash,Conversation About Men Only,FAIL,100000000,4411102,7094995,,
2002,tt0258463,The Bourne Identity,No Talking between Women,FAIL,60000000,121468960,213300000,,
2002,tt0238924,The Dangerous Lives of Altar Boys,No Talking between Women,FAIL,12000000,1779284,1779284,,
2002,tt0167261,The Lord of the Rings: The Two Towers,No Talking between Women,FAIL,94000000,342548984,927048984,,
2002,tt0258068,The Quiet American,Conversation About Men Only,FAIL,20000000,12987647,26348203,,
2002,tt0292644,The Rules of Attraction,Dubious,FAIL,4000000,6525762,11799060,,
2002,tt0304669,The Santa Clause 2,No Talking between Women,FAIL,65000000,139225854,172825854,,
2002,tt0293662,The Transporter,Less than Two Women,FAIL,21000000,25296447,43928932,,
2002,tt0290095,The Tuxedo,Less than Two Women,FAIL,60000000,50586000,104429625,,
2002,tt0133240,Treasure Planet,No Talking between Women,FAIL,100000000,38120554,91800000,,
2002,tt0295701,xXx,No Talking between Women,FAIL,70000000,141930000,267200000,,
2001,tt0268978,A Beautiful Mind,No Talking between Women,FAIL,78000000,170708996,317668058,,
2001,tt0183790,A Knight&#39;s Tale,Conversation About Men Only,FAIL,41000000,56083966,100622586,,
2001,tt0244000,American Outlaws,No Talking between Women,FAIL,35000000,13264986,13264986,,
2001,tt0218817,Antitrust,Conversation About Men Only,FAIL,30000000,10965209,17865209,,
2001,tt0212720,Artificial Intelligence: AI,No Talking between Women,FAIL,90000000,78616689,235900000,,
2001,tt0230011,Atlantis: The Lost Empire,No Talking between Women,FAIL,90000000,84052762,186049020,,
2001,tt0265086,Black Hawk Down,Less than Two Women,FAIL,95000000,108638745,159691085,,
2001,tt0221027,Blow,No Talking between Women,FAIL,30000000,52990775,83282296,,
2001,tt0246578,Donnie Darko,Dubious,FAIL,4500000,1270522,7696529,,
2001,tt0120681,From Hell,Dubious,FAIL,35000000,31598308,68712365,,
2001,tt0160399,Impostor,Less than Two Women,FAIL,40000000,6114237,6114237,,
2001,tt0035423,Kate &amp; Leopold,Conversation About Men Only,FAIL,48000000,47095453,70937778,,
2001,tt0271027,Kiss of the Dragon,No Talking between Women,FAIL,25000000,36833473,36833473,,
2001,tt0242587,L.I.E.,No Talking between Women,FAIL,700000,1140965,1140965,,
2001,tt0146316,Lara Croft: Tomb Raider,Less than Two Women,FAIL,94000000,131144183,274644183,,
2001,tt0166276,Monkeybone,Dubious,FAIL,75000000,5409517,5409517,,
2001,tt0198781,"Monsters, Inc.",No Talking between Women,FAIL,115000000,289423425,559757719,,
2001,tt0240772,Ocean&#39;s Eleven,No Talking between Women,FAIL,85000000,183417150,450728529,,
2001,tt0181739,Osmosis Jones,Dubious,FAIL,70000000,13596911,13596911,,
2001,tt0213149,Pearl Harbor,Conversation About Men Only,FAIL,151500000,198539855,449239855,,
2001,tt0286112,Shaolin Soccer,Less than Two Women,FAIL,10000000,488872,42776032,,
2001,tt0126029,Shrek,No Talking between Women,FAIL,50000000,267655011,491812794,,
2001,tt0247745,Super Troopers,No Talking between Women,FAIL,3000000,18492362,23046142,,
2001,tt0232500,The Fast and the Furious,No Talking between Women,FAIL,38000000,144512310,206512310,,
2001,tt0120737,The Lord of the Rings: The Fellowship of the Ring,No Talking between Women,FAIL,109000000,315544750,887217688,,
2001,tt0268995,The Majestic,No Talking between Women,FAIL,72000000,27796042,37306334,,
2001,tt0267804,The One,Less than Two Women,FAIL,49000000,43905746,43905746,,
2001,tt0245674,Thir13en Ghosts,No Talking between Women,FAIL,19000000,41867960,68467960,,
2001,tt0139654,Training Day,No Talking between Women,FAIL,45000000,76261036,104505362,,
2001,tt0242998,Valentine,Conversation About Men Only,FAIL,10000000,20384136,20384136,,
2001,tt0259711,Vanilla Sky,No Talking between Women,FAIL,70000000,100614858,202726605,,
2000,tt0144084,American Psycho,No Talking between Women,FAIL,8000000,15070285,28674417,,
2000,tt0181984,Boiler Room,No Talking between Women,FAIL,9000000,16963963,28773637,,
2000,tt0162222,Cast Away,No Talking between Women,FAIL,85000000,233632142,427230516,,
2000,tt0200550,Coyote Ugly,Conversation About Men Only,FAIL,45000000,60786269,115786269,,
2000,tt0242423,"Dude, Where&#39;s My Car",Conversation About Men Only,FAIL,14000000,46729374,73180297,,
2000,tt0195714,Final Destination,No Talking between Women,FAIL,23000000,53302314,112036870,,
2000,tt0172495,Gladiator,Less than Two Women,FAIL,103000000,187683805,457683805,,
2000,tt0187078,Gone in Sixty Seconds,No Talking between Women,FAIL,103300000,101643008,232643008,,
2000,tt0146882,High Fidelity,Conversation About Men Only,FAIL,20000000,27277055,47881663,,
2000,tt0185431,Little Nicky,No Talking between Women,FAIL,80000000,39442871,58270391,,
2000,tt0212338,Meet the Parents,Conversation About Men Only,FAIL,55000000,166225040,304599899,,
2000,tt0209144,Memento,No Talking between Women,FAIL,5000000,25544867,39723096,,
2000,tt0183523,Mission to Mars,No Talking between Women,FAIL,90000000,60874615,106000000,,
2000,tt0190590,"O Brother, Where Art Thou?",Less than Two Women,FAIL,26000000,45506619,75763814,,
2000,tt0257001,Pokemon: The Movie 2000,Conversation About Men Only,FAIL,30000000,43746923,133946923,,
2000,tt0199753,Red Planet,Less than Two Women,FAIL,80000000,17480890,33463969,,
2000,tt0210945,Remember the Titans,No Talking between Women,FAIL,30000000,115654751,136706683,,
2000,tt0122459,Return to Me,Dubious,FAIL,24000000,32662299,32662299,,
2000,tt0165929,Romeo Must Die,Less than Two Women,FAIL,25000000,55973336,91036760,,
2000,tt0203119,Sexy Beast,Conversation About Men Only,FAIL,4300000,6946056,10154577,,
2000,tt0184894,Shanghai Noon,No Talking between Women,FAIL,55000000,56932305,71189835,,
2000,tt0208092,Snatch.,Less than Two Women,FAIL,10000000,30093107,83593107,,
2000,tt0163978,The Beach,No Talking between Women,FAIL,50000000,39778599,39778599,,
2000,tt0209958,The Cell,Conversation About Men Only,FAIL,35000000,61280963,85911226,,
2000,tt0219699,The Gift,Dubious,FAIL,10000000,12008642,44567606,,
2000,tt0187393,The Patriot,Dubious,FAIL,110000000,113330342,215300000,,
2000,tt0138749,The Road to El Dorado,Less than Two Women,FAIL,95000000,50802661,65700000,,
2000,tt0202677,The Way of the Gun,Conversation About Men Only,FAIL,9000000,6047856,13061935,,
2000,tt0146309,Thirteen days,No Talking between Women,FAIL,80000000,34566746,66554547,,
2000,tt0217869,Unbreakable,Less than Two Women,FAIL,73243106,94999143,248099143,,
2000,tt0182508,Urbania,No Talking between Women,FAIL,225000,1032075,1032075,,
2000,tt0190865,Vertical Limit,No Talking between Women,FAIL,75000000,68473360,213500000,,
2000,tt0207201,What Women Want,No Talking between Women,FAIL,65000000,182805123,372100000,,
2000,tt0120903,X-Men,No Talking between Women,FAIL,75000000,157299717,296339717,,
1999,tt0134273,8MM,No Talking between Women,FAIL,40000000,36443442,96398826,,
1999,tt0163651,American Pie,Conversation About Men Only,FAIL,12000000,101800948,234723148,,
1999,tt0122933,Analyze This,No Talking between Women,FAIL,30000000,106885658,176885658,,
1999,tt0166485,Anna and the King,Conversation About Men Only,FAIL,75000000,39251128,39251128,,
1999,tt0149691,Anywhere But Here,Dubious,FAIL,23000000,18653615,18653615,,
1999,tt0145660,Austin Powers: The Spy Who Shagged Me,No Talking between Women,FAIL,35000000,206040085,310332636,,
1999,tt0181316,Blue Streak,No Talking between Women,FAIL,36000000,68208190,117448157,,
1999,tt0120655,Dogma,Dubious,FAIL,10000000,30651422,43948865,,
1999,tt0137523,Fight Club,No Talking between Women,FAIL,65000000,37030102,100853753,,
1999,tt0155711,Flawless,No Talking between Women,FAIL,27000000,4485485,4485485,,
1999,tt0126916,For Love of the Game,Conversation About Men Only,FAIL,50000000,35188640,46112640,,
1999,tt0177789,Galaxy Quest,No Talking between Women,FAIL,45000000,71423726,90523726,,
1999,tt0175880,Magnolia,No Talking between Women,FAIL,37000000,22450975,48446802,,
1999,tt0132347,Mystery Men,Less than Two Women,FAIL,68000000,29762011,33462011,,
1999,tt0151804,Office Space,No Talking between Women,FAIL,10000000,10827813,12827813,,
1999,tt0120784,Payback,No Talking between Women,FAIL,50000000,81526121,161626121,,
1999,tt0190641,Pocket Monsters: Mewtwo Strikes Back!,No Talking between Women,FAIL,30000000,85744662,163644662,,
1999,tt0129332,Ravenous,No Talking between Women,FAIL,12000000,2062406,2062406,,
1999,tt0158983,South Park: Bigger Longer &amp; Uncut,Dubious,FAIL,21000000,52037603,52037603,,
1999,tt0164912,Stuart Little,No Talking between Women,FAIL,105000000,140015224,298800000,,
1999,tt0120855,Tarzan,Conversation About Men Only,FAIL,145000000,171091819,448191819,,
1999,tt0120657,The 13th Warrior,Dubious,FAIL,125000000,32698899,61698899,,
1999,tt0144117,The Boondock Saints,Less than Two Women,FAIL,7000000,30471,411874,,
1999,tt0120689,The Green Mile,No Talking between Women,FAIL,60000000,136801374,290701374,,
1999,tt0129167,The Iron Giant,Less than Two Women,FAIL,50000000,23159305,31333917,,
1999,tt0120616,The Mummy,No Talking between Women,FAIL,80000000,155385488,416385488,,
1999,tt0167404,The Sixth Sense,Dubious,FAIL,40000000,293506292,672806292,,
1999,tt0134119,The Talented Mr. Ripley,Dubious,FAIL,40000000,81292135,128792135,,
1999,tt0144640,Three to Tango,No Talking between Women,FAIL,20000000,10570375,10570375,,
1999,tt0120363,Toy Story 2,No Talking between Women,FAIL,90000000,245852179,511358276,,
1999,tt0120458,Virus,Dubious,FAIL,75000000,14010690,30626690,,
1999,tt0120891,Wild Wild West,Conversation About Men Only,FAIL,175000000,113805681,221229335,,
1999,tt0131646,Wing Commander,Conversation About Men Only,FAIL,30000000,11578022,11578022,,
1998,tt0120577,54,No Talking between Women,FAIL,13000000,16757163,16757163,,
1998,tt0120586,American History X,Conversation About Men Only,FAIL,10000000,6719864,6719864,,
1998,tt0120591,Armageddon,No Talking between Women,FAIL,140000000,201578182,554600000,,
1998,tt0120611,Blade,No Talking between Women,FAIL,45000000,70141876,131237688,,
1998,tt0144120,Bride of Chucky,No Talking between Women,FAIL,25000000,32404188,50692188,,
1998,tt0118789,Buffalo &#39;66,No Talking between Women,FAIL,1500000,2380606,2380606,,
1998,tt0118929,Dark City,No Talking between Women,FAIL,27000000,14435076,27257061,,
